ProductID,ProductName,ProductCategory,Supplier,UnitCost,RetailPrice,ReorderLevel,StockQuantity,SupplierRating
PROD-001,Smartphone Pro 1,Electronics,TechGadget Inc.,419.99,699.99,25,156,4.8
PROD-002,Office Chair Elite 2,Furniture,HomeStyle Co.,89.99,149.99,15,78,4.2
PROD-003,Winter Jacket Premium 3,Clothing,FashionCo Ltd.,47.99,79.99,30,234,4.7
PROD-004,Wireless Headphones Deluxe 4,Electronics,TechGadget Inc.,53.99,89.99,20,189,4.5
PROD-005,Running Shoes Standard 5,Sports,SportLife Corp.,35.99,59.99,35,167,4.4
PROD-006,Desk Lamp Basic 6,Home Goods,HomeStyle Co.,20.99,34.99,40,145,4.1
PROD-007,Coffee Maker Advanced 7,Home Goods,KitchenPro Ltd.,29.99,49.99,20,198,4.6
PROD-008,Yoga Mat Ultra 8,Sports,SportLife Corp.,14.99,24.99,50,223,4.3
PROD-009,Bluetooth Speaker Max 9,Electronics,TechGadget Inc.,23.99,39.99,30,176,4.0
PROD-010,Backpack Lite 10,Clothing,FashionCo Ltd.,26.99,44.99,25,134,4.5
PROD-011,Monitor Pro 11,Electronics,TechGadget Inc.,119.99,199.99,15,89,4.7
PROD-012,Bookshelf Elite 12,Furniture,HomeStyle Co.,53.99,89.99,20,112,4.2
PROD-013,T-Shirt Premium 13,Clothing,FashionCo Ltd.,11.99,19.99,100,456,4.4
PROD-014,Basketball Deluxe 14,Sports,SportLife Corp.,17.99,29.99,40,167,4.6
PROD-015,Kitchen Set Standard 15,Home Goods,KitchenPro Ltd.,47.99,79.99,15,98,4.8
PROD-016,Laptop Basic 16,Electronics,Global Supplies,539.99,899.99,10,45,4.3
PROD-017,Dining Table Advanced 17,Furniture,OfficeWorks,179.99,299.99,8,34,4.1
PROD-018,Jeans Ultra 18,Clothing,Premium Brands,41.99,69.99,40,278,4.5
PROD-019,Football Max 19,Sports,Fitness First,23.99,39.99,35,156,4.2
PROD-020,Vase Lite 20,Home Goods,Quality Goods Co.,17.99,29.99,50,234,4.4
PROD-021,Novel Pro 21,Books,BookWorld,8.99,14.99,80,345,4.7
PROD-022,Lipstick Elite 22,Beauty,Cosmetics Central,11.99,19.99,60,289,4.5
PROD-023,Action Figure Premium 23,Toys,Toy World,14.99,24.99,45,198,4.3
PROD-024,Tire Deluxe 24,Automotive,AutoParts Direct,71.99,119.99,20,112,4.6
PROD-025,Necklace Standard 25,Jewelry,Jewelry Masters,29.99,49.99,30,145,4.8
PROD-026,Vitamins Basic 26,Health,HealthPlus,17.99,29.99,50,267,4.4
PROD-027,Cereal Advanced 27,Grocery,Grocery Giant,4.49,7.49,100,567,4.2
PROD-028,Notebook Ultra 28,Office Supplies,OfficeWorks,5.99,9.99,80,345,4.5
PROD-029,Dog Food Max 29,Pet Supplies,Pet Paradise,23.99,39.99,40,234,4.6
PROD-030,Diapers Lite 30,Baby Products,Baby Care Co.,35.99,59.99,60,189,4.7
PROD-031,Hammer Pro 31,Tools,Tool Time,11.99,19.99,50,278,4.3
PROD-032,Guitar Elite 32,Music,Music World,119.99,199.99,15,67,4.8
PROD-033,DVD Premium 33,Movies,Movie Mania,8.99,14.99,70,312,4.4
PROD-034,Game Console Deluxe 34,Video Games,Game Zone,299.99,499.99,8,23,4.9
PROD-035,Software Standard 35,Software,Software Solutions,41.99,69.99,25,156,4.5
PROD-036,Refrigerator Basic 36,Appliances,Appliance Pro,359.99,599.99,5,18,4.7
PROD-037,Tent Advanced 37,Outdoor,Outdoor Living,89.99,149.99,12,45,4.4
PROD-038,Shovel Ultra 38,Gardening,Garden Glory,17.99,29.99,40,167,4.2
PROD-039,Dumbbell Set Max 39,Fitness,Fitness First,71.99,119.99,20,89,4.6
PROD-040,Paint Set Lite 40,Art Supplies,Artistic Creations,23.99,39.99,30,178,4.5
PROD-041,Yarn Pro 41,Craft Materials,Craft Corner,8.99,14.99,60,234,4.3
PROD-042,Balloons Elite 42,Party Supplies,Party Time,5.99,9.99,80,456,4.4
PROD-043,Wire Premium 43,Electrical,Electrical Experts,11.99,19.99,50,189,4.6
PROD-044,Pipe Fitting Deluxe 44,Plumbing,Plumbing Pros,8.99,14.99,70,267,4.3
PROD-045,Nails Standard 45,Hardware,Hardware Hub,4.49,7.49,100,678,4.2
PROD-046,Pen Set Basic 46,Stationery,Stationery Store,11.99,19.99,60,345,4.5
PROD-047,Watch Advanced 47,Watches,Watch World,89.99,149.99,25,112,4.8
PROD-048,Sneakers Ultra 48,Shoes,Shoe Palace,53.99,89.99,35,234,4.6
PROD-049,Handbag Max 49,Bags,Bag Boutique,71.99,119.99,20,98,4.7
PROD-050,Sunglasses Lite 50,Accessories,Accessory Alley,29.99,49.99,40,167,4.4
PROD-051,Foundation Pro 51,Cosmetics,Cosmetics Central,23.99,39.99,45,189,4.5
PROD-052,Perfume Elite 52,Fragrances,Fragrance Factory,35.99,59.99,30,134,4.8
PROD-053,Blender Premium 53,Kitchenware,Kitchen King,41.99,69.99,25,156,4.6
PROD-054,Comforter Deluxe 54,Bedding,Bedding Boutique,53.99,89.99,20,112,4.4
PROD-055,Towel Set Standard 55,Bath,Bath Essentials,17.99,29.99,50,278,4.5
PROD-056,Chandelier Basic 56,Lighting,Lighting Luxe,89.99,149.99,15,67,4.7
PROD-057,Wall Art Advanced 57,Decor,Decor Dreams,35.99,59.99,25,145,4.3
PROD-058,Pasta Ultra 58,Food,Food Market,3.59,5.99,120,789,4.2
PROD-059,Juice Max 59,Beverages,Beverage Barn,4.49,7.49,90,456,4.4
PROD-060,Chips Lite 60,Snacks,Snack Attack,2.69,4.49,150,567,4.3
PROD-061,Cleaner Pro 61,Cleaning Supplies,Clean Pro,8.99,14.99,60,234,4.5
PROD-062,Shampoo Elite 62,Personal Care,Personal Care Plus,11.99,19.99,70,345,4.6
PROD-063,Bandages Premium 63,Medical Supplies,Medical Supplies,5.99,9.99,80,456,4.4
PROD-064,Textbook Deluxe 64,Educational,Educational,35.99,59.99,40,178,4.7
PROD-065,Tablet Standard 65,Electronics,TechGadget Inc.,239.99,399.99,18,56,4.6
PROD-066,Sofa Basic 66,Furniture,HomeStyle Co.,299.99,499.99,6,23,4.3
PROD-067,Coat Advanced 67,Clothing,FashionCo Ltd.,59.99,99.99,25,167,4.7
PROD-068,Tennis Racket Ultra 68,Sports,SportLife Corp.,41.99,69.99,30,145,4.5
PROD-069,Rug Max 69,Home Goods,HomeStyle Co.,71.99,119.99,15,89,4.4
PROD-070,Cookbook Lite 70,Books,BookWorld,11.99,19.99,55,234,4.6
PROD-071,Mascara Pro 71,Beauty,Cosmetics Central,14.99,24.99,65,278,4.5
PROD-072,Doll Elite 72,Toys,Toy World,17.99,29.99,40,189,4.4
PROD-073,Battery Premium 73,Automotive,AutoParts Direct,41.99,69.99,35,156,4.7
PROD-074,Bracelet Deluxe 74,Jewelry,Jewelry Masters,23.99,39.99,45,167,4.8
PROD-075,Supplements Standard 75,Health,HealthPlus,26.99,44.99,60,234,4.5
PROD-076,Bread Basic 76,Grocery,Grocery Giant,2.99,4.99,200,789,4.3
PROD-077,Stapler Advanced 77,Office Supplies,OfficeWorks,5.99,9.99,75,345,4.4
PROD-078,Cat Food Ultra 78,Pet Supplies,Pet Paradise,19.99,33.99,45,198,4.6
PROD-079,Baby Formula Max 79,Baby Products,Baby Care Co.,29.99,49.99,55,167,4.7
PROD-080,Screwdriver Lite 80,Tools,Tool Time,8.99,14.99,65,278,4.3
PROD-081,Piano Pro 81,Music,Music World,599.99,999.99,3,12,4.9
PROD-082,Blu-ray Elite 82,Movies,Movie Mania,11.99,19.99,60,234,4.4
PROD-083,Controller Premium 83,Video Games,Game Zone,35.99,59.99,35,156,4.6
PROD-084,Antivirus Deluxe 84,Software,Software Solutions,29.99,49.99,40,178,4.5
PROD-085,Microwave Standard 85,Appliances,Appliance Pro,89.99,149.99,12,45,4.7
PROD-086,Sleeping Bag Basic 86,Outdoor,Outdoor Living,41.99,69.99,25,134,4.4
PROD-087,Plants Advanced 87,Gardening,Garden Glory,14.99,24.99,50,267,4.3
PROD-088,Exercise Bike Ultra 88,Fitness,Fitness First,179.99,299.99,8,34,4.6
PROD-089,Canvas Max 89,Art Supplies,Artistic Creations,17.99,29.99,40,189,4.5
PROD-090,Beads Lite 90,Craft Materials,Craft Corner,5.99,9.99,85,456,4.4
PROD-091,Tablecloth Pro 91,Party Supplies,Party Time,11.99,19.99,55,234,4.3
PROD-092,Switch Elite 92,Electrical,Electrical Experts,8.99,14.99,65,278,4.6
PROD-093,Faucet Max 93,Plumbing,Plumbing Pros,35.99,59.99,25,145,4.4
PROD-094,Screws Deluxe 94,Hardware,Hardware Hub,3.59,5.99,150,789,4.2
PROD-095,Marker Set Standard 95,Stationery,Stationery Store,8.99,14.99,70,345,4.5
PROD-096,Smartwatch Basic 96,Watches,Watch World,119.99,199.99,20,78,4.7
PROD-097,Boots Advanced 97,Shoes,Shoe Palace,65.99,109.99,30,167,4.6
PROD-098,Backpack Ultra 98,Bags,Bag Boutique,41.99,69.99,35,156,4.5
PROD-099,Belt Max 99,Accessories,Accessory Alley,17.99,29.99,60,234,4.4
PROD-100,Eyeshadow Lite 100,Cosmetics,Cosmetics Central,14.99,24.99,55,189,4.5
PROD-101,Tablet Pro 101,Electronics,Global Supplies,299.99,499.99,12,34,4.4
PROD-102,Bookshelf Elite 102,Furniture,OfficeWorks,65.99,109.99,18,67,4.2
PROD-103,Shirt Premium 103,Clothing,Premium Brands,23.99,39.99,45,278,4.6
PROD-104,Basketball Deluxe 104,Sports,Fitness First,26.99,44.99,40,189,4.5
PROD-105,Clock Standard 105,Home Goods,Quality Goods Co.,29.99,49.99,30,145,4.4
PROD-106,Journal Basic 106,Books,BookWorld,7.49,12.49,70,345,4.7
PROD-107,Blush Advanced 107,Beauty,Cosmetics Central,12.99,21.99,60,234,4.5
PROD-108,Puzzle Ultra 108,Toys,Toy World,11.99,19.99,50,198,4.4
PROD-109,Oil Filter Max 109,Automotive,AutoParts Direct,17.99,29.99,35,167,4.6
PROD-110,Earrings Lite 110,Jewelry,Jewelry Masters,19.99,33.99,55,178,4.8
PROD-111,Protein Powder Pro 111,Health,HealthPlus,35.99,59.99,40,156,4.5
PROD-112,Milk Elite 112,Grocery,Grocery Giant,3.99,6.65,120,567,4.3
PROD-113,Folder Premium 113,Office Supplies,OfficeWorks,4.49,7.49,90,456,4.4
PROD-114,Bird Seed Deluxe 114,Pet Supplies,Pet Paradise,14.99,24.99,45,234,4.6
PROD-115,Baby Clothes Standard 115,Baby Products,Baby Care Co.,17.99,29.99,65,278,4.7
PROD-116,Wrench Basic 116,Tools,Tool Time,14.99,24.99,55,189,4.3
PROD-117,Drums Advanced 117,Music,Music World,299.99,499.99,5,23,4.8
PROD-118,Documentary Ultra 118,Movies,Movie Mania,9.99,16.65,65,312,4.4
PROD-119,Game Max 119,Video Games,Game Zone,41.99,69.99,40,178,4.6
PROD-120,Office Suite Lite 120,Software,Software Solutions,59.99,99.99,25,134,4.5
PROD-121,Smartphone Ultra 121,Electronics,TechGadget Inc.,359.99,599.99,8,29,4.7
PROD-122,Desk Elite 122,Furniture,HomeStyle Co.,119.99,199.99,12,45,4.3
PROD-123,Sweater Premium 123,Clothing,FashionCo Ltd.,35.99,59.99,35,234,4.6
PROD-124,Golf Club Deluxe 124,Sports,SportLife Corp.,89.99,149.99,15,78,4.5
PROD-125,Mirror Standard 125,Home Goods,HomeStyle Co.,41.99,69.99,25,145,4.4
PROD-126,Planner Basic 126,Books,BookWorld,10.49,17.49,60,289,4.7
PROD-127,Concealer Advanced 127,Beauty,Cosmetics Central,15.99,26.65,55,234,4.5
PROD-128,Building Blocks Ultra 128,Toys,Toy World,26.99,44.99,40,189,4.4
PROD-129,Brake Pad Max 129,Automotive,AutoParts Direct,29.99,49.99,30,156,4.6
PROD-130,Ring Lite 130,Jewelry,Jewelry Masters,41.99,69.99,35,145,4.8
PROD-131,First Aid Kit Pro 131,Health,HealthPlus,23.99,39.99,45,178,4.5
PROD-132,Eggs Elite 132,Grocery,Grocery Giant,4.99,8.32,150,678,4.3
PROD-133,Calculator Premium 133,Office Supplies,OfficeWorks,11.99,19.99,50,234,4.6
PROD-134,Aquarium Deluxe 134,Pet Supplies,Pet Paradise,53.99,89.99,20,98,4.7
PROD-135,Baby Bottle Standard 135,Baby Products,Baby Care Co.,8.99,14.99,75,345,4.6
PROD-136,Drill Basic 136,Tools,Tool Time,35.99,59.99,25,134,4.4
PROD-137,Violin Advanced 137,Music,Music World,179.99,299.99,8,34,4.8
PROD-138,Comedy Ultra 138,Movies,Movie Mania,8.99,14.99,70,312,4.4
PROD-139,Headset Max 139,Video Games,Game Zone,53.99,89.99,30,167,4.6
PROD-140,Photo Editor Lite 140,Software,Software Solutions,35.99,59.99,35,156,4.5
PROD-141,Toaster Pro 141,Appliances,Appliance Pro,41.99,69.99,20,89,4.7
PROD-142,Backpack Elite 142,Outdoor,Outdoor Living,47.99,79.99,25,112,4.4
PROD-143,Fertilizer Premium 143,Gardening,Garden Glory,11.99,19.99,60,267,4.3
PROD-144,Yoga Block Deluxe 144,Fitness,Fitness First,8.99,14.99,70,234,4.5
PROD-145,Sketchbook Standard 145,Art Supplies,Artistic Creations,10.49,17.49,55,189,4.6
PROD-146,Thread Basic 146,Craft Materials,Craft Corner,4.49,7.49,95,456,4.4
PROD-147,Decorations Advanced 147,Party Supplies,Party Time,14.99,24.99,50,234,4.3
PROD-148,Outlet Ultra 148,Electrical,Electrical Experts,5.99,9.99,75,278,4.6
PROD-149,Toilet Max 149,Plumbing,Plumbing Pros,89.99,149.99,10,45,4.4
PROD-150,Bolts Lite 150,Hardware,Hardware Hub,2.99,4.98,180,789,4.2
PROD-151,Digital Camera Pro 151,Electronics,Global Supplies,179.99,299.99,15,67,4.5
PROD-152,Bed Frame Elite 152,Furniture,HomeStyle Co.,149.99,249.99,10,45,4.3
PROD-153,Jacket Premium 153,Clothing,Premium Brands,47.99,79.99,30,189,4.6
PROD-154,Baseball Deluxe 154,Sports,SportLife Corp.,14.99,24.99,45,234,4.5
PROD-155,Curtains Standard 155,Home Goods,Quality Goods Co.,35.99,59.99,25,156,4.4
PROD-156,Biography Basic 156,Books,BookWorld,12.99,21.65,55,278,4.7
PROD-157,Face Mask Advanced 157,Beauty,Cosmetics Central,8.99,14.99,70,345,4.5
PROD-158,Robot Ultra 158,Toys,Toy World,35.99,59.99,35,167,4.4
PROD-159,Car Wax Max 159,Automotive,AutoParts Direct,17.99,29.99,40,178,4.6
PROD-160,Watch Lite 160,Jewelry,Jewelry Masters,59.99,99.99,25,112,4.8
PROD-161,Medicine Pro 161,Health,HealthPlus,19.99,33.32,50,234,4.5
PROD-162,Cheese Elite 162,Grocery,Grocery Giant,6.99,11.65,80,456,4.3
PROD-163,Binder Premium 163,Office Supplies,OfficeWorks,7.49,12.49,65,345,4.4
PROD-164,Fish Food Deluxe 164,Pet Supplies,Pet Paradise,9.99,16.65,55,267,4.6
PROD-165,Pacifier Standard 165,Baby Products,Baby Care Co.,5.99,9.99,85,456,4.7
PROD-166,Saw Basic 166,Tools,Tool Time,23.99,39.99,40,189,4.3
PROD-167,Saxophone Advanced 167,Music,Music World,239.99,399.99,6,23,4.8
PROD-168,Horror Ultra 168,Movies,Movie Mania,10.49,17.49,60,289,4.4
PROD-169,Console Game Max 169,Video Games,Game Zone,47.99,79.99,35,156,4.6
PROD-170,Graphics Lite 170,Software,Software Solutions,71.99,119.99,20,89,4.5
PROD-171,Dishwasher Pro 171,Appliances,Appliance Pro,299.99,499.99,5,18,4.7
PROD-172,Lantern Elite 172,Outdoor,Outdoor Living,23.99,39.99,30,145,4.4
PROD-173,Seeds Premium 173,Gardening,Garden Glory,6.99,11.65,75,456,4.3
PROD-174,Resistance Bands Deluxe 174,Fitness,Fitness First,11.99,19.99,60,234,4.5
PROD-175,Easel Standard 175,Art Supplies,Artistic Creations,29.99,49.99,25,134,4.6
PROD-176,Fabric Basic 176,Craft Materials,Craft Corner,7.49,12.49,70,345,4.4
PROD-177,Candles Advanced 177,Party Supplies,Party Time,8.99,14.99,65,278,4.3
PROD-178,Circuit Breaker Ultra 178,Electrical,Electrical Experts,14.99,24.99,45,189,4.6
PROD-179,Sink Max 179,Plumbing,Plumbing Pros,65.99,109.99,15,78,4.4
PROD-180,Hinges Lite 180,Hardware,Hardware Hub,4.99,8.32,120,567,4.2
PROD-181,Scanner Pro 181,Electronics,TechGadget Inc.,89.99,149.99,12,45,4.6
PROD-182,Nightstand Elite 182,Furniture,HomeStyle Co.,41.99,69.99,20,98,4.3
PROD-183,Dress Premium 183,Clothing,FashionCo Ltd.,35.99,59.99,35,167,4.6
PROD-184,Soccer Ball Deluxe 184,Sports,SportLife Corp.,19.99,33.32,40,178,4.5
PROD-185,Pillow Standard 185,Home Goods,HomeStyle Co.,14.99,24.99,50,234,4.4
PROD-186,Poetry Basic 186,Books,BookWorld,9.99,16.65,65,312,4.7
PROD-187,Moisturizer Advanced 187,Beauty,Cosmetics Central,17.99,29.99,55,234,4.5
PROD-188,Car Toy Ultra 188,Toys,Toy World,11.99,19.99,50,198,4.4
PROD-189,Spark Plug Max 189,Automotive,AutoParts Direct,8.99,14.99,70,267,4.6
PROD-190,Anklet Lite 190,Jewelry,Jewelry Masters,14.99,24.99,60,189,4.8
PROD-191,Thermometer Pro 191,Health,HealthPlus,11.99,19.99,65,278,4.5
PROD-192,Yogurt Elite 192,Grocery,Grocery Giant,4.49,7.49,110,567,4.3
PROD-193,Envelopes Premium 193,Office Supplies,OfficeWorks,6.99,11.65,85,456,4.4
PROD-194,Hamster Cage Deluxe 194,Pet Supplies,Pet Paradise,35.99,59.99,25,134,4.6
PROD-195,Baby Monitor Standard 195,Baby Products,Baby Care Co.,47.99,79.99,30,145,4.7
PROD-196,Pliers Basic 196,Tools,Tool Time,9.99,16.65,60,234,4.3
PROD-197,Trumpet Advanced 197,Music,Music World,149.99,249.99,8,34,4.8
PROD-198,Romance Ultra 198,Movies,Movie Mania,9.99,16.65,70,312,4.4
PROD-199,VR Headset Max 199,Video Games,Game Zone,119.99,199.99,15,67,4.6
PROD-200,Database Lite 200,Software,Software Solutions,89.99,149.99,18,56,4.5
PROD-201,Air Conditioner Pro 201,Appliances,Appliance Pro,419.99,699.99,4,16,4.7
PROD-202,Camping Stove Elite 202,Outdoor,Outdoor Living,35.99,59.99,20,89,4.4
PROD-203,Watering Can Premium 203,Gardening,Garden Glory,8.99,14.99,65,278,4.3
PROD-204,Kettlebell Deluxe 204,Fitness,Fitness First,23.99,39.99,45,189,4.5
PROD-205,Watercolors Standard 205,Art Supplies,Artistic Creations,14.99,24.99,55,234,4.6
PROD-206,Glue Basic 206,Craft Materials,Craft Corner,5.99,9.99,90,456,4.4
PROD-207,Party Hats Advanced 207,Party Supplies,Party Time,6.99,11.65,75,345,4.3
PROD-208,Extension Cord Ultra 208,Electrical,Electrical Experts,11.99,19.99,50,234,4.6
PROD-209,Shower Head Max 209,Plumbing,Plumbing Pros,23.99,39.99,30,156,4.4
PROD-210,Nuts and Bolts Lite 210,Hardware,Hardware Hub,5.99,9.99,130,567,4.2
PROD-211,Projector Pro 211,Electronics,Global Supplies,179.99,299.99,10,45,4.5
PROD-212,Coffee Table Elite 212,Furniture,OfficeWorks,71.99,119.99,15,67,4.3
PROD-213,Shorts Premium 213,Clothing,Premium Brands,19.99,33.32,45,234,4.6
PROD-214,Skateboard Deluxe 214,Sports,Fitness First,41.99,69.99,25,145,4.5
PROD-215,Storage Box Standard 215,Home Goods,Quality Goods Co.,17.99,29.99,40,189,4.4
PROD-216,Science Book Basic 216,Books,BookWorld,15.99,26.65,50,267,4.7
PROD-217,Sunscreen Advanced 217,Beauty,Cosmetics Central,12.99,21.65,60,234,4.5
PROD-218,Plush Toy Ultra 218,Toys,Toy World,14.99,24.99,55,198,4.4
PROD-219,Windshield Wipers Max 219,Automotive,AutoParts Direct,19.99,33.32,35,167,4.6
PROD-220,Cufflinks Lite 220,Jewelry,Jewelry Masters,29.99,49.99,40,156,4.8
PROD-221,Blood Pressure Monitor Pro 221,Health,HealthPlus,35.99,59.99,30,145,4.5
PROD-222,Fruit Elite 222,Grocery,Grocery Giant,5.99,9.98,140,678,4.3
PROD-223,Paper Clips Premium 223,Office Supplies,OfficeWorks,3.59,5.99,120,789,4.4
PROD-224,Rabbit Food Deluxe 224,Pet Supplies,Pet Paradise,12.99,21.65,50,234,4.6
PROD-225,Baby Carrier Standard 225,Baby Products,Baby Care Co.,41.99,69.99,25,134,4.7
PROD-226,Level Basic 226,Tools,Tool Time,17.99,29.99,45,189,4.3
PROD-227,Flute Advanced 227,Music,Music World,89.99,149.99,12,45,4.8
PROD-228,Action Ultra 228,Movies,Movie Mania,11.99,19.99,65,289,4.4
PROD-229,Gaming Mouse Max 229,Video Games,Game Zone,29.99,49.99,40,178,4.6
PROD-230,Video Editor Lite 230,Software,Software Solutions,47.99,79.99,30,156,4.5
PROD-231,Washing Machine Pro 231,Appliances,Appliance Pro,299.99,499.99,5,18,4.7
PROD-232,Hiking Boots Elite 232,Outdoor,Outdoor Living,65.99,109.99,25,112,4.4
PROD-233,Lawn Mower Premium 233,Gardening,Garden Glory,149.99,249.99,8,34,4.3
PROD-234,Jump Rope Deluxe 234,Fitness,Fitness First,8.99,14.99,70,267,4.5
PROD-235,Clay Standard 235,Art Supplies,Artistic Creations,11.99,19.99,60,234,4.6
PROD-236,Ribbon Basic 236,Craft Materials,Craft Corner,4.49,7.49,95,456,4.4
PROD-237,Confetti Advanced 237,Party Supplies,Party Time,7.49,12.49,80,345,4.3
PROD-238,Light Bulb Ultra 238,Electrical,Electrical Experts,6.99,11.65,85,456,4.6
PROD-239,Water Heater Max 239,Plumbing,Plumbing Pros,179.99,299.99,6,23,4.4
PROD-240,Sandpaper Lite 240,Hardware,Hardware Hub,3.99,6.65,110,567,4.2
PROD-241,Smart Home Hub Pro 241,Electronics,TechGadget Inc.,89.99,149.99,15,67,4.6
PROD-242,Wardrobe Elite 242,Furniture,HomeStyle Co.,119.99,199.99,10,45,4.3
PROD-243,Blouse Premium 243,Clothing,FashionCo Ltd.,26.99,44.99,40,189,4.6
PROD-244,Helmet Deluxe 244,Sports,SportLife Corp.,35.99,59.99,30,156,4.5
PROD-245,Laundry Basket Standard 245,Home Goods,HomeStyle Co.,14.99,24.99,55,234,4.4
PROD-246,History Book Basic 246,Books,BookWorld,13.99,23.32,55,278,4.7
PROD-247,Toner Advanced 247,Beauty,Cosmetics Central,19.99,33.32,50,234,4.5
PROD-248,Science Kit Ultra 248,Toys,Toy World,29.99,49.99,35,167,4.4
PROD-249,Car Cover Max 249,Automotive,AutoParts Direct,41.99,69.99,25,134,4.6
PROD-250,Pendant Lite 250,Jewelry,Jewelry Masters,17.99,29.99,50,178,4.8
PROD-251,Fitness Tracker Pro 251,Health,HealthPlus,47.99,79.99,35,156,4.5
PROD-252,Vegetables Elite 252,Grocery,Grocery Giant,4.99,8.32,130,567,4.3
